VideoName,FileName,DateTime,HorseRace,HorseRiding,YoYo,classification
v_YoYo_g02_c03.avi,frame37.jpg,2018-12-27 09:12:15.753184,2.5011467e-20,0.0,1.0,2
v_YoYo_g02_c03.avi,frame38.jpg,2018-12-27 09:12:15.753184,2.2112573e-20,0.0,1.0,2
v_YoYo_g02_c03.avi,frame39.jpg,2018-12-27 09:12:15.753184,2.1772884e-22,0.0,1.0,2
v_YoYo_g02_c03.avi,frame4.jpg,2018-12-27 09:12:15.753184,4.162804e-16,0.0,1.0,2
v_YoYo_g02_c03.avi,frame40.jpg,2018-12-27 09:12:15.753184,1.7593317e-22,0.0,1.0,2
v_YoYo_g02_c03.avi,frame41.jpg,2018-12-27 09:12:15.753184,6.0632477e-16,0.0,1.0,2
v_YoYo_g02_c03.avi,frame42.jpg,2018-12-27 09:12:15.753184,2.0264433e-14,0.0,1.0,2
v_YoYo_g02_c03.avi,frame43.jpg,2018-12-27 09:12:15.753184,7.5290016e-19,0.0,1.0,2
v_YoYo_g02_c03.avi,frame44.jpg,2018-12-27 09:12:15.753184,3.415355e-18,0.0,1.0,2
v_YoYo_g02_c03.avi,frame45.jpg,2018-12-27 09:12:15.753184,2.3260017e-22,0.0,1.0,2
v_YoYo_g02_c03.avi,frame46.jpg,2018-12-27 09:12:15.753184,1.0758392e-15,1.9186177e-35,1.0,2
v_YoYo_g02_c03.avi,frame47.jpg,2018-12-27 09:12:15.753184,6.3560474e-16,5.254421e-36,1.0,2
v_YoYo_g02_c03.avi,frame48.jpg,2018-12-27 09:12:15.753184,2.1082436e-19,0.0,1.0,2
v_YoYo_g02_c03.avi,frame49.jpg,2018-12-27 09:12:15.753184,1.940945e-20,0.0,1.0,2
v_YoYo_g02_c03.avi,frame5.jpg,2018-12-27 09:12:15.753184,1.7742192e-15,0.0,1.0,2
v_YoYo_g02_c03.avi,frame50.jpg,2018-12-27 09:12:15.753184,1.05912135e-19,5.522231e-38,1.0,2
v_YoYo_g02_c03.avi,frame51.jpg,2018-12-27 09:12:15.753184,1.3741411e-23,0.0,1.0,2
v_YoYo_g02_c03.avi,frame52.jpg,2018-12-27 09:12:15.753184,7.0403176e-21,0.0,1.0,2
v_YoYo_g02_c03.avi,frame53.jpg,2018-12-27 09:12:15.753184,8.596803e-22,0.0,1.0,2
v_YoYo_g02_c03.avi,frame54.jpg,2018-12-27 09:12:15.753184,1.1656396e-24,0.0,1.0,2
v_YoYo_g02_c03.avi,frame55.jpg,2018-12-27 09:12:15.753184,2.5361445e-15,0.0,1.0,2
v_YoYo_g02_c03.avi,frame56.jpg,2018-12-27 09:12:15.753184,1.9241558e-23,0.0,1.0,2
v_YoYo_g02_c03.avi,frame57.jpg,2018-12-27 09:12:15.753184,4.6483295e-20,0.0,1.0,2
v_YoYo_g02_c03.avi,frame58.jpg,2018-12-27 09:12:15.753184,1.0929627e-26,0.0,1.0,2
v_YoYo_g02_c03.avi,frame59.jpg,2018-12-27 09:12:15.753184,2.6643412e-24,0.0,1.0,2
v_YoYo_g02_c03.avi,frame6.jpg,2018-12-27 09:12:15.753184,7.519702e-19,0.0,1.0,2
v_YoYo_g02_c03.avi,frame60.jpg,2018-12-27 09:12:15.753184,2.6563119e-18,0.0,1.0,2
v_YoYo_g02_c03.avi,frame61.jpg,2018-12-27 09:12:15.753184,2.4948828e-15,6.3567764e-38,1.0,2
v_YoYo_g02_c03.avi,frame62.jpg,2018-12-27 09:12:15.753184,1.0778121e-13,1.37446125e-30,1.0,2
v_YoYo_g02_c03.avi,frame63.jpg,2018-12-27 09:12:15.753184,1.3869789e-14,1.2863774e-32,1.0,2
v_YoYo_g02_c03.avi,frame64.jpg,2018-12-27 09:12:15.753184,1.6666539e-16,3.476319e-33,1.0,2
v_YoYo_g02_c03.avi,frame65.jpg,2018-12-27 09:12:15.753184,4.2254543e-17,8.016804e-36,1.0,2
v_YoYo_g02_c03.avi,frame66.jpg,2018-12-27 09:12:15.753184,3.6923318e-17,0.0,1.0,2
v_YoYo_g02_c03.avi,frame67.jpg,2018-12-27 09:12:15.753184,4.8027183e-25,0.0,1.0,2
v_YoYo_g02_c03.avi,frame68.jpg,2018-12-27 09:12:15.753184,2.4991998e-21,0.0,1.0,2
v_YoYo_g02_c03.avi,frame69.jpg,2018-12-27 09:12:15.753184,1.502061e-21,0.0,1.0,2
v_YoYo_g02_c03.avi,frame7.jpg,2018-12-27 09:12:15.753184,1.1710136e-18,0.0,1.0,2
v_YoYo_g02_c03.avi,frame70.jpg,2018-12-27 09:12:15.753184,9.530324e-22,0.0,1.0,2
v_YoYo_g02_c03.avi,frame71.jpg,2018-12-27 09:12:15.753184,4.4540938e-12,2.3647594e-29,1.0,2
v_YoYo_g02_c03.avi,frame72.jpg,2018-12-27 09:12:15.753184,3.4735954e-14,3.358892e-33,1.0,2
v_YoYo_g02_c03.avi,frame73.jpg,2018-12-27 09:12:15.753184,6.748935e-17,0.0,1.0,2
v_YoYo_g02_c03.avi,frame74.jpg,2018-12-27 09:12:15.753184,5.37593e-13,8.279674e-38,1.0,2
v_YoYo_g02_c03.avi,frame75.jpg,2018-12-27 09:12:15.753184,1.1829821e-13,3.448323e-38,1.0,2
v_YoYo_g02_c03.avi,frame76.jpg,2018-12-27 09:12:15.753184,1.2845385e-17,0.0,1.0,2
v_YoYo_g02_c03.avi,frame77.jpg,2018-12-27 09:12:15.753184,4.445669e-18,0.0,1.0,2
v_YoYo_g02_c03.avi,frame78.jpg,2018-12-27 09:12:15.753184,1.5657016e-22,0.0,1.0,2
v_YoYo_g02_c03.avi,frame79.jpg,2018-12-27 09:12:15.753184,1.2403279e-19,0.0,1.0,2
v_YoYo_g02_c03.avi,frame8.jpg,2018-12-27 09:12:15.753184,9.237473e-19,0.0,1.0,2
v_YoYo_g02_c03.avi,frame80.jpg,2018-12-27 09:12:15.753184,5.4410235e-20,0.0,1.0,2
v_YoYo_g02_c03.avi,frame81.jpg,2018-12-27 09:12:15.753184,2.3454177e-21,0.0,1.0,2
v_YoYo_g02_c03.avi,frame82.jpg,2018-12-27 09:12:15.753184,5.2896327e-22,0.0,1.0,2
v_YoYo_g02_c03.avi,frame83.jpg,2018-12-27 09:12:15.753184,9.042218e-22,0.0,1.0,2
v_YoYo_g02_c03.avi,frame84.jpg,2018-12-27 09:12:15.753184,3.6424506e-21,0.0,1.0,2
v_YoYo_g02_c03.avi,frame85.jpg,2018-12-27 09:12:15.753184,1.5967507e-17,0.0,1.0,2
v_YoYo_g02_c03.avi,frame86.jpg,2018-12-27 09:12:15.753184,5.317251e-21,0.0,1.0,2
v_YoYo_g02_c03.avi,frame87.jpg,2018-12-27 09:12:15.753184,2.8850137e-20,0.0,1.0,2
v_YoYo_g02_c03.avi,frame88.jpg,2018-12-27 09:12:15.753184,5.394772e-19,0.0,1.0,2
v_YoYo_g02_c03.avi,frame89.jpg,2018-12-27 09:12:15.753184,1.6705906e-20,0.0,1.0,2
v_YoYo_g02_c03.avi,frame9.jpg,2018-12-27 09:12:15.753184,5.8258587e-22,0.0,1.0,2
v_YoYo_g02_c03.avi,frame90.jpg,2018-12-27 09:12:15.753184,1.2484017e-20,0.0,1.0,2
v_YoYo_g02_c03.avi,frame91.jpg,2018-12-27 09:12:15.753184,4.9677718e-20,0.0,1.0,2
v_YoYo_g02_c03.avi,frame92.jpg,2018-12-27 09:12:15.753184,6.157637e-20,0.0,1.0,2
v_YoYo_g02_c03.avi,frame93.jpg,2018-12-27 09:12:15.753184,1.4709228e-17,0.0,1.0,2
v_YoYo_g02_c03.avi,frame94.jpg,2018-12-27 09:12:15.753184,8.982442e-20,0.0,1.0,2
v_YoYo_g02_c03.avi,frame95.jpg,2018-12-27 09:12:15.753184,9.1327185e-17,0.0,1.0,2
v_YoYo_g02_c03.avi,frame96.jpg,2018-12-27 09:12:15.753184,3.0854674e-19,0.0,1.0,2
v_YoYo_g02_c03.avi,frame97.jpg,2018-12-27 09:12:15.753184,6.27813e-19,0.0,1.0,2
v_YoYo_g02_c03.avi,frame98.jpg,2018-12-27 09:12:15.753184,1.553604e-17,0.0,1.0,2
v_YoYo_g02_c03.avi,frame99.jpg,2018-12-27 09:12:15.753184,8.66451e-18,0.0,1.0,2
